
CPU#0
 PC=ffffffff8019b5ec X00=ffffffff80233ce0 X01=0000000000000000
X02=0000000000000001 X03=0000000000000002 X04=0000000000000000
X05=0000000000000008 X06=0000000000000000 X07=0000000000000008
X08=ffffffff80233ce0 X09=0000000000000000 X10=0000000000000000
X11=ffffffff80233ce0 X12=0000000000000001 X13=0000000000000001
X14=0000000000000000 X15=0000000000000000 X16=0000000000000000
X17=0000000000000000 X18=0000000000000000 X19=ffff0000b6f8fc00
X20=ffffffff80233ce8 X21=ffffffff801d2080 X22=ffffffff801c1911
X23=0000000000000001 X24=ffffffff800ed4e0 X25=0000000000000000
X26=0000000060000020 X27=0000000000000000 X28=0000000000000000
X29=ffff0000b6f8f590 X30=ffffffff8006bbd8  SP=ffff0000b6f8efc0
PSTATE=000003c5 ---- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000001 Q01=0000000000000000:0000000000000001
Q02=747075727265746e:690068746469772d Q03=0000000040000000:4000000040000000
Q04=0000000000000000:0010000000000000 Q05=4010040140100401:4010040140100401
Q06=0000100000404040:0000100000404040 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
